,x0,x1
130,-0.25647783,1.9726429
131,0.59510994,1.1890893
132,-2.9332662,1.9234905
133,2.9825783,-1.3739265
134,0.5390177,-0.47429085
135,-0.38668585,-2.0293193
136,-0.25782442,-0.6836753
137,0.048269033,2.070273
138,2.2706637,2.1910262
139,2.3236809,2.132802
140,1.693407,1.7677984
141,-2.8276541,-2.5780878
142,2.6904526,1.087966
143,1.3426228,-1.5580688
144,-1.1709495,-0.12573099
145,-1.7867907,-1.1052493
146,0.66963816,1.9340534
147,-2.5076852,-1.1922777
148,0.5112512,1.2078056
149,-1.5928524,1.1616378
150,0.6629541,0.8411987
151,0.71014166,0.25617456
152,-1.3233261,-0.09893942
153,-1.4204707,-1.629211
154,-2.8648746,0.58688736
155,2.5125961,-2.0024867
156,-1.7897447,0.5207555
157,0.40629053,0.6366887
158,-1.201351,-0.43734813
159,-0.682889,-2.018682
160,-0.44088268,-2.7669067
161,-1.2065549,0.60944223
162,2.3395457,2.6605177
163,-2.7341318,-1.4010354
164,2.0873575,1.9523172
165,0.6967058,-0.35565615
166,-1.8415593,2.3945746
167,2.0875301,1.6772442
168,1.8218293,2.951789
169,-1.0423965,1.2649045
170,-2.9059403,2.5775847
171,-2.2627094,2.9241629
172,-0.6013217,2.9295897
173,0.460783,-0.7058995
174,2.6735992,2.5772066
175,-1.0266062,0.7084515
176,-2.2743082,2.1294384
177,-1.0436164,-2.5184891
178,-1.1164974,-2.626101
179,1.5142498,0.36147976
180,-2.2530546,-2.6302757
181,-1.5814898,-2.1120958
182,-1.7399082,-2.5133636
183,1.8996115,-1.8876657
184,0.5880232,2.4604812
185,-1.7501843,-0.6660812
186,-2.632777,-0.03429985
187,-1.5578417,0.94092417
188,1.6884837,2.1429224
189,1.6055617,1.4912877
190,1.313211,-0.8954208
191,-0.16766977,-1.5759487
192,2.810296,2.4996114
193,-1.6600424,-0.69238544
194,0.6784463,-2.751483
195,-1.8279755,-1.3452083
196,-0.010741711,2.340393
197,-0.7095518,-2.0160084
198,1.4493699,2.373598
199,0.07090855,-2.8813663
200,2.7413359,0.10234833
201,0.7206049,2.0557747
202,-1.8522581,2.4197712
203,-0.53055525,2.6085958
204,-0.3670442,-0.19588566
205,-0.7962303,0.67404485
206,2.0402174,-1.1432183
207,1.027833,-1.780853
208,1.4855633,-1.059174
209,-2.6037734,-1.7749375
210,0.61981344,1.2620592
211,2.086863,1.9776201
212,-2.9251823,1.2736945
213,-0.82550955,-1.0140338
214,0.62351894,-2.9946263
215,-1.8069924,-0.2569127
216,0.6286447,-2.875651
217,0.4726534,0.9226084
218,1.1285696,1.2385244
219,-0.178617,-2.7231307
220,0.30838156,2.4183698
221,1.798202,0.91099834
222,-1.468566,2.2472315
223,1.4892368,-0.8380351
224,0.9915881,-1.1223539
225,-0.6075735,-0.9754834
226,0.5226989,0.018215656
227,2.0342126,1.7436562
228,0.68828535,-0.6479695
229,0.5087538,-2.2981834
230,0.2938795,2.2286258
231,0.94800043,-0.080080986
232,-1.4511044,2.0262785
233,-2.2822788,-0.59638023
234,1.3827991,2.077003
235,0.34103632,-2.8334417
236,1.8086038,0.45177937
237,-2.1325614,-2.158116
238,1.1852136,2.947669
239,2.550693,1.9227552
240,0.013576031,-0.7514782
241,-2.2307575,-2.5214176
242,2.5881915,2.1864562
243,-0.89599276,1.0216432
244,-0.4398818,-0.67622375
245,1.881671,1.8565912
246,1.889296,0.7958813
247,-0.32152534,-2.5313752
248,1.7642546,-2.0972924
249,-1.1932,1.0020013
250,-1.0414224,2.17553
251,2.9459543,-1.875663
252,2.391963,1.9961228
253,0.84646606,0.40618992
254,0.5347223,1.8349953
255,-1.8741335,-1.8560386
256,-1.1844217,2.8827186
257,1.816834,-2.6149406
258,-2.6639423,1.7388725
259,-0.5798378,-2.2379873
260,1.8491693,-1.0866741
261,-2.2800312,2.836094
262,-0.0058174133,-0.21616268
263,-2.0206053,-1.4131125
264,-0.912498,-1.770097
265,-0.9507928,-1.8336636
266,2.1410809,1.8865714
267,1.0620251,2.7324505
268,0.16647792,-2.6806455
269,1.3124261,0.86743736
270,-1.3500713,2.1065202
271,-0.55330944,-1.8594167
272,0.77790403,-2.9693778
273,0.22384167,-1.5811411
274,-1.3486333,-1.9682668
275,0.5556829,-2.5872092
276,-1.3022743,0.9002328
277,-0.711092,-1.9362191
278,-1.3555133,-2.2947686
279,0.21557736,-2.2365007
280,2.7458715,-1.2854662
281,2.4884129,-1.6009355
282,0.35974216,0.13284945
283,-2.4623017,0.24945545
284,2.7966104,-0.29896784
285,-0.7325671,-1.2018621
286,-1.0122524,-0.9888301
287,-1.4864706,1.5698833
288,2.7422523,-1.0233521
289,0.35731316,1.8540001
290,2.4097614,1.2768631
291,-0.8362222,-0.15326262
292,-0.22135878,-1.608706
293,-0.46387553,0.04292059
294,-1.4750376,0.7386198
295,-0.93641925,-1.869906
296,-1.2281442,1.9901314
297,-2.580861,1.742187
298,1.7266569,0.7094655
299,1.9603095,2.8407993
300,-0.060535908,-2.760875
301,2.7175155,-0.8000972
302,0.069224596,-2.2503512
303,0.25889897,-0.9924402
304,1.3539557,-2.4377897
305,1.6959586,0.8399124
306,0.8684857,1.7399106
307,-1.9367055,-2.8846197
308,1.4808288,-2.8337684
309,0.27132416,2.7600784
310,0.29859996,2.7137241
311,2.3359756,2.686451
312,1.6407728,-2.917614
313,-2.3261552,2.4247274
314,1.989922,2.735165
315,0.33388805,-1.1630874
316,2.004385,0.56138515
317,2.7271485,2.2051039
318,-0.6314411,-1.4648037
319,-2.8096952,-0.9230025
320,0.49284744,1.7826171
321,-1.6359959,-1.8838549
322,-1.3428004,-0.82230854
323,0.01925397,0.7512295
324,-2.2142024,1.7360888
325,0.45983362,2.2327347
326,-0.34766912,-1.0026888
327,-0.8504944,2.828271
328,-0.08097935,2.696372
329,-0.99408174,-2.161902
330,-0.35421133,1.8925557
331,-2.380251,0.70112014
332,0.6383078,0.08238077
333,0.34571362,-2.7196927
334,-0.94003534,-0.37686753
335,-1.4225149,-0.8627639
336,-2.4639344,-1.7169693
337,-0.46459937,-1.4323454
338,2.149035,-0.51194954
339,-1.220463,-2.6612635
340,1.1674824,-1.4457686
341,2.352131,-0.65663123
342,-0.9066286,-1.3040221
343,2.7403784,1.5092373
344,1.3093748,-2.5246418
345,0.7012718,-0.9990053
346,-0.5706234,0.69665813
347,-1.9485497,-1.4284662
348,-1.8157489,1.0595393
349,0.47871208,-1.0161084
350,-1.7640921,-0.35469818
351,-2.636097,2.0007286
352,2.7759504,-1.9763339
353,-1.8716165,1.745296
354,0.61221695,0.501102
355,-2.9662871,2.536415
356,-0.90538454,2.823975
357,0.3293767,1.059051
358,2.268052,0.91940737
359,2.426435,1.4697037
360,1.046917,1.2452269
361,1.5376654,0.46916986
362,-2.5935524,-1.6378416
363,-2.2784457,-2.8473802
364,-0.22028303,0.9335065
365,-2.4155216,0.5060048
366,-0.2662003,0.6803036
367,-0.6869106,0.73461914
368,-0.76929855,-0.30246234
369,-0.5642202,-2.803009
370,-1.6155753,2.145729
371,-2.3350446,0.16075945
372,-1.5742811,1.2152872
373,-1.356495,1.479969
374,1.3785148,1.3749557
375,0.1301601,-2.0630407
376,-0.89342785,-0.95201206
377,-2.1410956,-2.643799
378,0.2679124,-1.1429622
379,1.0221376,-1.543641
380,-2.0489166,2.8114972
381,1.4878726,-1.8620903
382,2.4361753,-2.6415257
383,1.8769317,-1.783958
384,2.3409672,1.4506578
385,-0.14958477,-0.25720072
386,0.87033534,0.72314453
387,1.9546709,1.7024846
388,-0.73795986,2.2462153
389,-0.87260294,0.8035369
390,1.9918623,1.0641031
391,-1.2689434,-0.7563436
392,-0.048039913,-1.1372291
393,-1.833704,0.34979153
394,-0.64558625,-2.135971
395,-2.9005876,0.4709437
396,-2.2495322,-1.132969
397,-0.5833497,0.7565079
398,1.7710752,2.8474226
399,2.3679543,2.8960261
400,-2.0982795,1.9544592
401,2.434617,1.4012895
402,-2.578998,-1.0927448
403,-1.5911869,0.930048
404,-0.9150989,-1.4722012
405,0.38205624,-2.2634768
406,-2.616837,-1.8843838
407,-2.9297328,0.09965944
408,-2.622386,-0.2863176
409,1.7416639,-2.9392169
410,-0.6887884,-1.5858135
411,-1.4198527,2.976184
412,-2.3568914,0.5397258
413,2.2663212,-0.4939251
414,-2.4038723,-2.7362752
415,-0.55583906,0.38718128
416,-1.4430413,-2.8029122
417,-0.8907571,-1.4666015
418,-1.927974,-2.1004465
419,-0.7645979,2.4241319
420,-0.24118042,-1.3013263
421,-1.528627,2.070397
422,-0.9390683,2.39321
423,2.0834274,-0.007452965
424,2.399929,-1.1925663
425,0.850055,0.68948364
426,0.71443963,2.081355
427,1.8794937,0.20574903
428,-2.4457865,-1.0948874
429,0.58662415,-1.0578396
430,-2.093532,-1.7967911
431,1.1699462,-0.80870867
432,2.1896381,2.5674124
433,-0.27698064,-0.5236831
434,-1.2613488,2.1908154
435,1.9775429,-0.21630192
436,2.058669,-1.5031328
437,0.45517683,-2.9809837
438,2.2970252,-0.62600374
439,2.0492368,-0.35521674
440,-1.3548278,-2.3234353
441,-2.7457242,-0.0937407
442,-2.2827566,1.2551432
443,2.4083033,0.17717886
444,-1.7510394,-2.520691
445,-0.00364995,2.4002528
446,-0.86318254,-2.423079
447,0.70665836,2.2067966
448,-1.1530699,2.6039948
449,1.7129879,2.1604652
450,-0.08536935,0.8048482
451,-0.82821393,-2.833788
452,-2.7169247,0.67168283
453,-2.4207458,0.19378471
454,0.09429288,-2.6311903
455,-0.41336274,-0.7001133
456,-1.4284698,2.4436646
457,0.090842724,1.3868046
458,2.6311264,2.3912525
459,2.4510765,-0.74041843
460,-1.5824175,-1.5019752
461,0.90865993,-0.6736641
462,1.9244719,-1.4973961
463,2.5377073,-0.48573375
464,-1.257322,-2.102844
465,1.2745152,-0.4036975
466,2.3240695,-1.6630676
467,2.8982372,2.2333498
468,-1.5429039,-2.3953
469,0.59669137,2.0842404
470,-2.3777754,1.3085842
471,-2.657045,1.6261673
472,-0.7259011,0.1872096
473,0.73627925,1.0873065
474,-2.564756,-1.9975315
475,0.54389286,-1.1054785
476,2.793715,0.99443245
477,2.1341047,0.12929916
478,0.4618144,0.12300444
479,0.2812829,1.3682075
480,-0.9911134,-2.2479353
481,-1.3678429,0.384418
482,-1.653898,-2.7307868
483,2.6948729,-0.5058267
484,0.18374014,-0.111688614
485,2.58396,-2.9849038
486,-2.3197122,-1.0599335
487,-2.4634576,2.6100035
488,-0.8275986,-2.2176852
489,-2.6909213,1.3514318
490,-1.9017037,-2.594576
491,-0.83353615,0.10252571
492,1.4651484,1.1277285
493,1.0027304,-1.800274
494,2.907012,2.059569
495,0.22768664,1.7150936
496,2.916605,-1.514196
497,0.7970238,1.5940151
498,1.5882349,-2.1698394
499,1.6027274,-0.7708998
500,-2.3241467,0.91531515
501,0.84161997,1.6979408
502,-2.75357,1.202457
503,1.6738825,2.7199492
504,-2.950429,-2.169571
505,-2.727641,-2.5211043
506,1.2980027,2.9762568
507,0.25830603,-2.592086
508,-2.8335643,-1.1330152
509,2.526124,-0.46425867
510,-2.1733828,2.8267784
511,1.1233287,-0.84458065
512,2.9578915,1.120183
513,-2.1949658,-0.6371455
514,-1.4115157,-2.117687
515,-0.6922412,-0.8705635
516,-0.20211339,-1.6552927
517,2.1701312,0.040576935
518,-1.7582746,-0.9986849
519,2.770184,1.9711909
520,-2.9184573,-1.7934176
521,-0.06968641,1.4415555
522,-1.4911219,-0.68508625
523,-0.35357285,1.0211568
524,-0.85973644,2.752397
525,1.9005733,0.09016228
526,-2.0440528,0.16302252
527,-1.8010222,-1.7277321
528,-0.8354974,-0.22132492
529,2.155901,-0.7124982
530,2.9399352,0.3253579
531,0.475873,-2.246738
532,0.48976946,2.2766018
533,-2.1621332,2.2871494
534,2.2276049,-0.0058894157
535,1.1658001,-0.7868643
536,2.6197076,2.03657
537,0.5259099,1.5089583
538,2.839198,0.0013356209
539,2.5516028,1.9088941
540,0.14424086,0.83847284
541,0.51050043,0.4501841
542,0.65409946,-1.2674443
543,2.1881285,2.279118
544,2.0961123,1.801084
545,-0.31642962,2.969081
546,-1.3776752,1.894136
547,-0.8440683,-0.3743806
548,2.087822,-2.7126646
549,-2.9180825,-0.46902943
550,2.5726914,-1.5315746
551,-1.2628187,-2.4287438
552,0.39728093,2.2479124
553,-0.1483748,-2.6736267
554,-1.0437065,1.7924614
555,2.5167012,-0.90901494
556,1.3807945,-1.3380171
557,1.7989516,2.572165
558,0.5342152,-1.1124322
559,0.039717197,0.6413703
560,1.3508277,0.2986474
561,-0.4417312,0.9885142
562,1.1554422,-2.6282558
563,-0.22985387,2.8403378
564,-2.9688656,-2.6959453
565,2.2724066,0.78639317
566,2.4283743,-0.46821022
567,2.290185,0.9073553
568,2.57551,-0.1645937
569,0.43642807,-2.334002
570,1.0928326,2.5537848
571,-1.8631514,-0.23624372
572,-0.9348285,-0.028499603
573,1.5703058,-2.0944097
574,-2.6319356,2.5139194
575,2.773521,1.8698225
576,0.5860858,2.6769538
577,-1.3264221,2.9608536
578,2.0225167,0.46521854
579,1.3628201,1.3090572
580,-0.963367,2.566452
581,1.7280836,1.9402232
582,2.300005,-2.249236
583,2.7480865,0.5994358
584,-1.2789413,1.1998215
585,-1.7551278,1.6052761
586,-0.7486496,0.95595455
587,-2.6255457,-1.0258877
588,-2.9871712,1.3778338
589,-1.27036,1.2620239
590,-2.7250328,2.486987
591,0.8630891,-1.541595
592,2.3744955,0.08998561
593,2.3183227,-0.26315022
594,-1.4087541,0.027551651
595,-1.294934,-2.8604856
596,2.2234302,2.6481986
597,2.3136802,-1.2632389
598,-0.78430724,1.4894295
599,-1.7843363,1.4291115
600,2.1434336,1.9464245
601,1.2790952,0.46544886
602,1.8816676,-0.57218075
603,1.0327625,-2.4781914
604,-0.61396074,-0.13090086
605,-2.9653409,0.89348507
606,-2.7950702,-2.655153
607,2.291914,1.5512366
608,2.9881287,-2.2962563
609,-0.08682585,0.8800068
610,-2.1871858,0.5498705
611,-1.4423085,-0.1945746
612,0.6036923,2.2429738
613,-1.5005014,-2.4834545
614,-0.15342736,1.2798147
615,-2.9221094,1.9832082
616,-0.6673503,0.7484741
617,-1.676317,-0.27432394
618,-1.3026989,2.0754514
619,-2.4144623,-2.2915988
620,2.6598186,0.66725135
621,2.8101301,2.6120777
622,2.448739,-2.703496
623,1.5925126,1.28897
624,-2.656585,-2.8180811
625,-2.9448316,2.8857203
626,2.4959369,2.7682724
627,-0.18849659,-0.28050518
628,-0.83440924,-0.87241745
629,-0.6089368,1.1889877
630,-0.8482647,-2.2467837
631,1.425787,2.1556811
632,0.56975746,-1.4608265
633,-1.0012136,-2.4724865
634,-0.7834883,-0.5084696
635,1.7376108,-2.8886366
636,1.3753233,2.9612308
637,-2.4738617,0.7331207
638,-1.2464526,2.3300362
639,-0.82785344,1.3479376
640,1.2485228,-2.2013845
641,1.8067837,-2.3728015
642,0.23894024,-2.2788215
643,0.9804189,-1.1246034
644,1.0777655,-0.67917156
645,-1.0848488,-2.6703136
646,2.442316,1.4751873
647,-1.617509,-2.697691
648,-2.8906107,-2.1120324
649,1.4512978,0.7333896
650,-0.9921076,-0.5464175
651,-1.8986002,2.9820118
652,-1.5952238,0.95095325
653,0.309175,2.1008215
654,-2.9002128,0.104014635
655,1.7547178,1.0209684
656,2.8431573,-0.85102415
657,0.35699344,0.4858532
658,-0.6785903,0.80365705
659,0.67977333,0.2937007
660,1.6844358,1.5752754
661,-0.46045804,2.018303
662,1.8806467,-0.65063334
663,-1.4311162,-1.5416204
664,1.2211461,1.9659295
665,-2.0446253,2.2503104
666,1.177433,-2.586482
667,-2.789591,-2.2428765
668,0.5289552,1.7602825
669,2.77382,2.4974203
670,2.2516375,2.7226424
671,2.7006483,-0.11711931
672,0.81829476,-2.5276816
673,2.729772,-1.8846592
674,-1.0939229,0.09168148
675,-2.498383,1.6208019
676,0.68417597,-2.0690937
677,-0.55070066,-2.5371985
678,2.6105752,-0.7849355
679,-2.6206918,-2.8962846
680,-0.22442722,-0.10595894
681,-1.1489017,-1.0654002
682,1.9230967,0.7681012
683,1.3860316,-1.5811633
684,-1.3759925,1.4800048
685,-2.139789,2.275135
686,-2.557422,-1.0144179
687,-1.6077164,0.7779014
688,1.6080508,2.1483855
689,0.5853503,0.7469101
690,1.8840384,2.021346
691,1.1781301,-2.1746287
692,0.84325314,0.6118903
693,-0.38464522,-2.0754685
694,-1.4261069,-2.4146955
695,-1.720671,1.048068
696,-0.84333277,1.5026097
697,-1.3338811,-1.1936231
698,2.842039,-2.13044
699,-2.5803645,1.8682127
700,-0.188025,-1.5412263
701,2.178144,0.09563732
702,-1.3710945,0.19262362
703,0.97458696,0.14424348
704,-1.964305,-2.7118912
705,2.7623544,2.7941856
706,1.4974852,0.6624284
707,2.3631902,1.3735332
708,0.51449966,1.6627741
709,2.2112494,2.6767035
710,2.2054634,-0.14351225
711,0.93273926,-0.108548164
712,-0.50811005,1.3166871
713,0.38283968,-0.503881
714,0.98079777,1.25488
715,0.8087497,1.8402114
716,2.672781,2.9458733
717,-1.494357,0.4153111
718,-0.15127158,0.20382977
719,-2.5458198,2.5345244
720,-1.9679965,0.7267363
721,-1.3506596,-0.6465802
722,-1.2474675,1.442534
723,-1.6346726,-2.09437
724,1.1721272,-2.1517339
725,2.5977492,-1.9928523
726,1.411509,2.7114754
727,2.9650922,-2.779748
728,-2.205956,-0.23629093
729,0.054863453,1.8694935
730,-0.8123579,2.3307548
731,1.6750708,-1.0113055
732,-1.6713413,-2.8715892
733,2.6217394,2.4575233
734,2.373917,-1.5953304
735,-0.3173108,1.3584881
736,1.7653866,-2.6033545
737,0.13571978,0.124818325
738,1.659842,0.43506002
739,0.3126545,2.581214
740,-2.552493,1.4925461
741,2.515633,1.8895087
742,-2.4689949,-0.02426958
743,0.10488582,-2.7746837
744,0.9966166,2.256186
745,1.74934,-1.7425743
746,0.8340211,-2.2946184
747,-0.29949093,-1.1692954
748,1.7142987,1.5736852
749,-1.2712076,1.8740058
750,-1.3598542,-1.2122315
751,2.361535,-0.92946625
752,-2.3219283,-1.5565592
753,-2.952856,-0.19960451
754,0.5835829,1.1896429
755,-0.91631985,-1.213667
756,-2.9110641,-2.3395104
757,-1.3264782,-2.1989264
758,-0.25499773,-0.17997646
759,2.8937087,-0.42826724
760,0.025652409,-1.7865855
761,-1.7843775,2.059682
762,0.78687906,-2.8945985
763,-2.9698243,-2.7855492
764,2.4801254,2.010785
765,-0.4379816,-1.1811765
766,-0.38409138,0.27039814
767,-0.43307495,-2.8769517
768,2.5079966,-0.8825731
769,-2.1566162,2.918068
770,-1.1223074,1.8534579
771,1.8482127,-0.15670252
772,2.5308094,-0.605433
773,1.4586,-1.4186422
774,-1.2401698,1.5081677
775,-0.5297499,1.8884497
776,0.17990017,0.49029827
777,0.4139464,1.392539
778,-0.14820457,2.311039
779,-0.68215156,1.9237685
780,-0.5964184,2.351313
781,1.8449774,-0.10390878
782,2.3462663,-1.9385501
783,0.055253506,-2.4958
784,0.9748602,-0.7822702
785,-1.4610429,-0.9678006
786,2.8432217,0.00011920929
787,-0.5702591,1.3696008
788,-2.2688107,0.12809038
789,1.8129339,2.9158325
790,-0.7171874,1.7538619
791,1.341815,-2.4537756
792,-0.41020536,2.5737758
793,1.3043256,-0.86959314
794,2.8575401,-2.6311584
795,-1.5024537,-2.26857
796,-2.2856393,2.8459496
797,0.19897366,1.5010118
798,0.28988838,0.6315222
799,0.5892229,-0.19593501
800,2.1827965,2.2432346
801,2.1925554,0.5787926
802,-0.15516233,-2.3421714
803,-2.9907296,1.1254869
804,-0.19354534,-0.2676282
805,2.0987816,-0.1939683
806,-2.391577,2.8029718
807,2.9268618,2.704165
808,-1.786005,-2.8090339
809,-0.6384578,0.65297604
810,2.2594867,-0.45663834
811,-1.7695928,-2.3759055
812,-1.173043,-2.0044518
813,2.29526,0.83349466
814,2.9329362,-2.933641
815,2.0787358,1.2512045
816,-2.2090044,2.911478
817,-1.6669897,-2.4675398
818,2.2847624,0.09721327
819,-1.7950662,-1.1517513
820,-0.12178755,0.23017788
821,2.1716657,-2.409233
822,-1.0512396,-1.5965084
823,1.826458,-1.1848387
824,1.6291132,-1.1489246
825,0.52774477,-1.5978291
826,-0.5108962,1.5780249
827,1.244421,2.8616967
828,-2.739037,1.7311802
829,1.3566265,-0.41906786
830,-1.7477385,-1.130942
831,2.7517042,0.909472
832,2.4778337,-0.26248217
833,-1.8802553,2.205655
834,1.8604708,-0.95466256
835,-1.0313287,1.8596144
836,0.0033569336,1.0789843
837,-2.581893,-1.1559523
838,-2.211401,-0.3159063
839,-1.1677222,-0.10692644
840,-2.357584,-1.410117
841,0.5799589,-1.3803052
842,1.3908477,2.4326916
843,2.7316418,1.5797625
844,0.7427254,-2.6900907
845,1.5182104,-2.0612235
846,-2.943657,1.7732964
847,-0.598433,-1.315803
848,2.850142,-2.9104571
849,1.2394567,-1.7234055
850,-0.34386063,1.3027005
851,-1.985992,1.6849074
852,-1.9234121,-1.9106458
853,0.010801315,2.2212858
854,1.5485644,0.27085733
855,0.3162868,1.0259542
856,-0.52824855,-2.4734237
857,0.22396016,-2.921377
858,-1.3298367,-2.6742826
859,-0.6486478,-0.7840419
860,-2.6844006,1.5008602
861,-2.4511938,2.853106
862,-2.0428982,2.7571602
863,-0.31346893,2.9821148
864,-0.91459036,-2.6932676
865,-0.5282779,-2.3538194
866,2.0696893,1.4501972
867,1.546627,1.0576797
868,0.87758255,-0.7432487
869,-1.6427361,2.377708
870,1.569027,-2.368382
871,2.1339197,-1.0244558
872,2.266861,2.6268907
873,-0.38246083,-0.2041564
874,0.13049197,1.3424649
875,-2.3300264,-0.3526492
876,0.18886685,1.693924
877,0.27650166,1.032731
878,2.4600983,2.2778583
879,-1.3542899,0.9659586
880,0.080852985,-0.39280558
881,2.441217,-2.7959185
882,2.1237383,2.6495886
883,-0.9226992,-2.280767
884,0.5471914,-1.3702322
885,-1.6119153,-2.9816275
886,-2.0531058,-1.3926169
887,-1.2861747,-2.912716
888,-1.7271538,-1.4445498
889,-0.10671687,-2.3873127
890,-0.6867819,-2.1200614
891,1.0699692,0.37735534
892,-0.2736268,2.969963
893,2.244565,0.46925712
894,0.06086111,1.535718
895,-0.8421507,0.05678463
896,-2.1756513,0.10453749
897,2.0561614,-0.21363449
898,-0.14506626,-2.3432071
899,-1.0504925,-0.71938324
900,-1.5753683,1.3341517
901,-1.8047118,-2.258006
902,2.5057201,-2.60016
903,0.13085175,-0.9143486
904,-2.2557178,2.9008088
905,2.7016535,1.8864851
906,0.89352465,1.1426983
907,-1.6564565,-0.70470953
908,-2.4178612,-1.1833391
909,2.2619443,-0.61128116
910,-1.2685579,2.6246562
911,1.2573757,0.11605096
912,0.1754713,-1.0572113
913,2.5510263,-2.702078
914,-1.3580722,-2.0656161
915,2.0179715,-2.7268004
916,-2.005588,0.78770304
917,-0.67884064,-2.5459743
918,-2.6188467,-2.9747667
919,-1.0539021,0.20455551
920,-0.11630106,-1.5287572
921,1.0754495,-2.5535038
922,-1.719282,1.9565272
923,-2.5684555,2.309618
924,-1.6179811,-1.3211195
925,-0.92134285,1.0829053
926,-0.90417266,-0.9367771
927,-2.0865064,2.9139643
928,1.5022092,-0.3956623
929,1.9082398,-0.7122781
930,-2.312909,-1.3489641
931,-2.4082196,0.85191536
932,1.9387307,2.12751
933,1.7808399,0.7174125
934,-0.042535543,0.3322816
935,2.949884,-1.2900385
936,2.4410834,-2.6444058
937,-2.732973,-2.6751645
938,1.7631664,-1.8062264
939,2.099269,0.34031653
940,2.3052053,-1.1293963
941,2.3282595,-2.6864214
942,0.15707493,-0.6047282
943,0.96510935,1.0928364
944,-1.5029776,-0.2770307
945,1.1003084,-2.3067362
946,-2.1929488,-1.1400894
947,-2.2231216,-1.6831934
948,0.28728867,0.9656677
949,1.0871887,2.872407
950,-0.32533336,-0.1333561
951,-0.60100746,0.08065891
